,satisfaction_level,last_evaluation,number_project,average_montly_hours,time_spend_company,Work_accident,left,promotion_last_5years,sales,salary,department,risk_zone
862,0.41,0.47,2,154,3,0,1,0,7,0,7,High-Risk (Red)
542,0.77,0.91,5,236,5,0,1,0,5,1,5,High-Risk (Red)
14768,0.43,0.57,2,157,3,0,1,0,7,0,7,High-Risk (Red)
1889,0.11,0.95,6,279,4,0,1,0,9,0,9,High-Risk (Red)
169,0.45,0.57,2,158,3,0,1,0,7,0,7,High-Risk (Red)
1795,0.85,0.96,4,217,5,0,1,0,9,0,9,High-Risk (Red)
14303,0.42,0.48,2,143,3,0,1,0,7,0,7,High-Risk (Red)
1039,0.82,1.0,4,273,6,0,1,0,8,1,8,High-Risk (Red)
12036,0.38,0.46,2,137,3,0,1,0,9,0,9,High-Risk (Red)
764,0.83,0.99,4,223,5,0,1,0,2,1,2,High-Risk (Red)
1593,0.1,0.87,6,307,4,0,1,0,6,2,6,High-Risk (Red)
149,0.39,0.5,2,147,3,0,1,0,5,0,5,High-Risk (Red)
387,0.1,0.97,6,247,4,0,1,0,4,1,4,High-Risk (Red)
12374,0.86,0.84,5,254,5,0,1,0,6,1,6,High-Risk (Red)
1373,0.37,0.53,2,147,3,0,1,0,1,0,1,High-Risk (Red)
14866,0.77,1.0,4,232,5,0,1,0,9,1,9,High-Risk (Red)
251,0.79,0.92,5,254,6,0,1,0,7,0,7,High-Risk (Red)
932,0.42,0.52,2,151,3,0,1,0,7,1,7,High-Risk (Red)
14602,0.45,0.55,2,148,3,0,1,0,7,0,7,High-Risk (Red)
12518,0.44,0.54,2,151,3,0,1,0,4,0,4,High-Risk (Red)
14614,0.92,0.93,5,240,5,0,1,0,7,0,7,High-Risk (Red)
14689,0.76,0.83,5,227,5,0,1,0,7,0,7,High-Risk (Red)
14420,0.38,0.52,2,153,3,0,1,0,8,0,8,High-Risk (Red)
12294,0.1,0.93,6,253,4,0,1,0,0,1,0,High-Risk (Red)
14598,0.1,0.97,6,247,4,0,1,0,4,1,4,High-Risk (Red)
12593,0.37,0.54,2,132,3,0,1,0,9,0,9,High-Risk (Red)
14564,0.43,0.57,2,135,3,0,1,0,8,0,8,High-Risk (Red)
1489,0.4,0.46,2,160,3,0,1,0,9,0,9,High-Risk (Red)
1402,0.84,0.86,5,240,5,0,1,0,2,1,2,High-Risk (Red)
1006,0.4,0.47,2,151,3,0,1,0,7,1,7,High-Risk (Red)
12071,0.09,0.77,5,275,4,0,1,0,6,1,6,High-Risk (Red)
12286,0.11,0.83,6,306,4,0,1,0,8,0,8,High-Risk (Red)
290,0.4,0.46,2,128,3,0,1,0,4,0,4,High-Risk (Red)
88,0.37,0.57,2,130,3,0,1,0,7,0,7,High-Risk (Red)
14920,0.87,0.91,5,228,5,0,1,0,8,0,8,High-Risk (Red)
14335,0.46,0.49,2,138,3,0,1,0,8,0,8,High-Risk (Red)
12585,0.4,0.51,2,139,3,0,1,0,8,0,8,High-Risk (Red)
1056,0.45,0.56,2,143,3,0,1,0,6,0,6,High-Risk (Red)
903,0.43,0.47,2,128,3,0,1,0,0,0,0,High-Risk (Red)
1611,0.09,0.92,7,301,4,0,1,0,5,0,5,High-Risk (Red)
736,0.81,0.91,4,229,5,0,1,0,8,0,8,High-Risk (Red)
14331,0.14,0.62,4,158,4,1,1,0,9,0,9,High-Risk (Red)
12503,0.43,0.51,2,155,3,0,1,0,9,1,9,High-Risk (Red)
1418,0.1,0.95,7,296,4,0,1,0,9,0,9,High-Risk (Red)
1010,0.43,0.53,2,152,3,0,1,0,7,1,7,High-Risk (Red)
14952,0.44,0.52,2,149,3,0,1,0,5,0,5,High-Risk (Red)
12702,0.45,0.5,2,147,3,0,1,0,7,0,7,High-Risk (Red)
14354,0.37,0.47,2,152,3,0,1,0,6,0,6,High-Risk (Red)
14836,0.78,0.98,5,263,6,0,1,0,7,0,7,High-Risk (Red)
14568,0.37,0.54,2,149,3,0,1,0,8,0,8,High-Risk (Red)
12064,0.11,0.94,6,286,4,0,1,0,0,1,0,High-Risk (Red)
1385,0.4,0.46,2,146,3,0,1,0,7,0,7,High-Risk (Red)
735,0.83,0.99,5,258,5,0,1,0,8,2,8,High-Risk (Red)
884,0.38,0.5,2,153,3,0,1,0,8,1,8,High-Risk (Red)
14353,0.11,0.8,6,256,4,0,1,0,0,0,0,High-Risk (Red)
12391,0.45,0.55,2,148,3,0,1,0,7,0,7,High-Risk (Red)
1522,0.1,0.82,7,265,4,0,1,0,1,0,1,High-Risk (Red)
1962,0.37,0.52,2,158,3,0,1,0,8,0,8,High-Risk (Red)
14989,0.43,0.57,2,159,3,1,1,0,9,0,9,High-Risk (Red)
14479,0.38,0.56,2,156,3,0,1,0,9,0,9,High-Risk (Red)
14427,0.36,0.48,2,158,3,0,1,0,0,0,0,High-Risk (Red)
1346,0.73,0.95,4,223,6,0,1,0,8,0,8,High-Risk (Red)
1121,0.38,0.47,2,147,3,0,1,0,8,1,8,High-Risk (Red)
1533,0.44,0.53,2,146,3,0,1,0,5,0,5,High-Risk (Red)
12395,0.45,0.46,2,128,3,0,1,0,7,0,7,High-Risk (Red)
12044,0.09,0.89,6,276,4,0,1,0,9,0,9,High-Risk (Red)
1632,0.42,0.5,2,128,3,0,1,0,2,2,2,High-Risk (Red)
14660,0.81,0.92,5,239,5,0,1,0,6,0,6,High-Risk (Red)
12159,0.45,0.45,2,132,3,0,1,0,5,0,5,High-Risk (Red)
99,0.9,1.0,5,221,6,0,1,0,7,1,7,High-Risk (Red)
12544,0.43,0.49,2,135,3,0,1,0,7,1,7,High-Risk (Red)
14314,0.09,0.94,7,267,4,0,1,0,7,1,7,High-Risk (Red)
1035,0.1,0.95,6,256,4,0,1,0,9,1,9,High-Risk (Red)
1744,0.4,0.48,2,161,3,0,1,0,0,1,0,High-Risk (Red)
1586,0.76,0.85,5,236,6,0,1,0,9,1,9,High-Risk (Red)
286,0.11,0.83,6,306,4,0,1,0,8,0,8,High-Risk (Red)
12061,0.11,0.93,7,308,4,0,1,0,0,1,0,High-Risk (Red)
1623,0.39,0.53,2,153,3,0,1,0,7,1,7,High-Risk (Red)
12411,0.84,0.99,4,262,6,0,1,0,2,1,2,High-Risk (Red)
566,0.11,0.79,7,310,4,0,1,0,3,0,3,High-Risk (Red)
914,0.89,0.87,5,275,6,0,1,0,5,0,5,High-Risk (Red)
12727,0.43,0.57,2,160,3,0,1,0,9,1,9,High-Risk (Red)
1398,0.39,0.55,2,156,3,0,1,0,7,2,7,High-Risk (Red)
1530,0.83,0.98,4,249,5,0,1,0,8,0,8,High-Risk (Red)
1624,0.89,1.0,4,217,5,0,1,0,7,1,7,High-Risk (Red)
487,0.19,1.0,4,192,4,0,1,0,2,0,2,High-Risk (Red)
379,0.77,0.93,4,231,5,0,1,0,3,1,3,High-Risk (Red)
357,0.37,0.54,2,149,3,0,1,0,8,0,8,High-Risk (Red)
47,0.57,0.7,3,273,6,0,1,0,8,0,8,High-Risk (Red)
